    37→  { id: "irtibat", name: "Kontakt", nameTr: "İrtibat", icon: "Phone", color: "cyan" },
    72→  { id: "g19", german: "Ich schreibe Ihnen diesen Brief, weil ich in meiner Tageszeitung Ihre Anzeige gesehen habe, die mich interessiert.", turkish: "Size bu mektubu yazıyorum, çünkü gazetemde ilanınızı gördüm ve ilgimi çekti.", category: "giris" },
    73→  { id: "g20", german: "Ich möchte dir etwas erzählen.", turkish: "Sana bir şey anlatmak istiyorum.", category: "giris" },
    74→  { id: "g21", german: "Ich möchte mich entschuldigen.", turkish: "Özür dilemek istiyorum.", category: "giris" },
    75→  { id: "g22", german: "Leider muss ich Ihnen sagen, dass es ein Problem in meinem Haus gibt.", turkish: "Ne yazık ki size evimde bir sorun olduğunu söylemeliyim.", category: "giris" },
    76→  { id: "g23", german: "Ich möchte sagen, dass es ein Problem in meinem Haus gibt.", turkish: "Evimde bir sorun olduğunu söylemek istiyorum.", category: "giris" },
    77→  { id: "g24", german: "Ich schreibe Ihnen, weil ich ein Problem habe.", turkish: "Size yazıyorum, çünkü bir sorunum var.", category: "giris" },
    78→
    79→  // ═══════════════ 2. Yardım İsteme ═══════════════
    80→  { id: "yi1", german: "Ich bitte Sie um Hilfe, deshalb schreibe ich Ihnen diese Nachricht.", turkish: "Yardımınızı istiyorum, bu yüzden size bu mesajı yazıyorum.", category: "yardim-isteme" },
    81→  { id: "yi2", german: "Können Sie mir bitte einen Gefallen tun?", turkish: "Bana bir iyilik yapabilir misiniz?", category: "yardim-isteme" },
    82→  { id: "yi3", german: "Kann ich dich um einen Gefallen bitten?", turkish: "Senden bir iyilik isteyebilir miyim?", category: "yardim-isteme" },
    83→  { id: "yi4", german: "Ich habe eine Bitte an Sie.", turkish: "Size bir ricam var.", category: "yardim-isteme" },
    84→  { id: "yi5", german: "Wenn es kein Problem für Sie ist, könnte ich...", turkish: "Sizin için sorun değilse, ben ... yapabilir miyim?", category: "yardim-isteme" },
    85→  { id: "yi6", german: "Ich brauche Hilfe, um das Problem zu lösen.", turkish: "Sorunu çözmek için yardıma ihtiyacım var.", category: "yardim-isteme" },
    86→  { id: "yi7", german: "Ich brauche Ihre Hilfe für ca. 5 Stunden.", turkish: "Yaklaşık 5 saat boyunca yardımınıza ihtiyacım var.", category: "yardim-isteme" },
    87→  { id: "yi8", german: "Hiermit möchte ich Sie höflichst darum bitten, dass Sie mir helfen können.", turkish: "Bunu yaparak sizden kibar bir şekilde yardım edebilirseniz rica ediyorum.", category: "yardim-isteme" },
    88→  { id: "yi9", german: "Haben Sie etwas Zeit für mich?", turkish: "Benim için biraz zamanınız var mı?", category: "yardim-isteme" },
    89→  { id: "yi10", german: "Wenn es Ihnen keine Mühe macht.", turkish: "Eğer size zahmet olmazsa.", category: "yardim-isteme" },
    90→
    91→  // ═══════════════ 3. Birine Yardım ═══════════════
    92→  { id: "ye1", german: "Du hast mir eine E-Mail geschrieben und mich um einen Gefallen gebeten.", turkish: "Bana bir e-posta yazdın ve bir iyilik istedin.", category: "yardim-etme" },
    93→  { id: "ye2", german: "Kann ich dir helfen?", turkish: "Sana yardım edebilir miyim?", category: "yardim-etme" },
    94→  { id: "ye3", german: "Ich kann Ihnen helfen.", turkish: "Size yardım edebilirim.", category: "yardim-etme" },
    95→  { id: "ye4", german: "Kann ich etwas für Sie tun?", turkish: "Size bir şey yapabilir miyim?", category: "yardim-etme" },
    96→  { id: "ye5", german: "Kann ich Ihnen weiterhelfen?", turkish: "Size daha fazla yardım edebilir miyim?", category: "yardim-etme" },
    97→
    98→  // ═══════════════ 4. Durum İfade Etme ═══════════════
    99→  { id: "d1", german: "Ich habe in meiner Wohnung ein Problem mit der Heizung.", turkish: "Dairemde ısıtma sistemiyle ilgili bir sorun var.", category: "durum" },
   100→  { id: "d2", german: "Ich habe die Bücher im Internet bestellt.", turkish: "Kitapları internetten sipariş ettim.", category: "durum" },
   101→  { id: "d3", german: "Ich habe die Werkzeuge online bestellt.", turkish: "Aletleri çevrimiçi sipariş ettim.", category: "durum" },
   102→  { id: "d4", german: "Vor zwei Wochen habe ich im Internet einen Fotoapparat bei Ihnen bestellt.", turkish: "İki hafta önce internetten sizden bir fotoğraf makinesi sipariş ettim.", category: "durum" },
   103→  { id: "d5", german: "Der Fotoapparat hat plötzlich nicht mehr funktioniert.", turkish: "Fotoğraf makinesi aniden çalışmaz oldu.", category: "durum" },
   104→  { id: "d6", german: "Ich habe noch Garantie und möchte Sie bitten, den Fotoapparat zu reparieren.", turkish: "Hala garantim var ve sizden fotoğraf makinesini tamir etmenizi istiyorum.", category: "durum" },
   105→
   106→  // ═══════════════ 5. Davet ═══════════════
   107→  { id: "da1", german: "Wir werden eine Party geben.", turkish: "Bir parti vereceğiz.", category: "davet" },
   108→  { id: "da2", german: "Ich möchte eine Party machen.", turkish: "Bir parti düzenlemek istiyorum.", category: "davet" },
   109→  { id: "da3", german: "Wir feiern unseren Hochzeitstag.", turkish: "Evlenme yıldönümümüzü kutluyoruz.", category: "davet" },
   110→  { id: "da4", german: "Ich möchte dich zu meinem Geburtstag einladen.", turkish: "Seni doğum günüme davet etmek istiyorum.", category: "davet" },
   111→  { id: "da5", german: "Ich möchte euch alle zum Geburtstag einladen.", turkish: "Hepinizi doğum günüme davet etmek istiyorum.", category: "davet" },
   112→  { id: "da6", german: "Gemeinsam mit unseren Freunden wollen wir feiern.", turkish: "Arkadaşlarımızla birlikte kutlamak istiyoruz.", category: "davet" },
   113→  { id: "da7", german: "Wir würden uns sehr freuen, wenn du kommen könntest.", turkish: "Gelirsen çok mutlu oluruz.", category: "davet" },
   114→  { id: "da8", german: "Wir feiern meinen Geburtstag.", turkish: "Doğum günümü kutluyoruz.", category: "davet" },
   115→  { id: "da9", german: "Es wäre toll, wenn du kommen könntest.", turkish: "Gelirsen harika olur.", category: "davet" },
   116→  { id: "da10", german: "Wir würden uns aber über deine Teilnahme sehr freuen.", turkish: "Katılımınızdan dolayı çok mutlu oluruz.", category: "davet" },
   117→  { id: "da11", german: "Ich feiere meinen Geburtstag am 12. Mai.", turkish: "Doğum günümü 12 Mayıs'ta kutluyorum.", category: "davet" },
   118→  { id: "da12", german: "Ich organisiere eine Party im Restaurant Kebaphaus in der Königstraße 10.", turkish: "Kral Caddesi 10 numaradaki Kebap Evi restoranında bir parti organize ediyorum.", category: "davet" },
   119→  { id: "da13", german: "Ich habe mich sehr darüber gefreut.", turkish: "Bundan çok mutlu oldum.", category: "davet" },
   120→
   121→  // ═══════════════ 6. Davet Kabul ═══════════════
   122→  { id: "dk1", german: "Gerade habe ich Ihre Einladung bekommen und möchte Ihnen damit mitteilen, dass ich mich sehr darüber freue.", turkish: "Davetinizi yeni aldım ve bundan dolayı çok mutlu olduğumu bildirmek istiyorum.", category: "davet-kabul" },
   123→  { id: "dk2", german: "Vielen Dank für die Einladung zu eurer Party. Ich komme gern.", turkish: "Partinize davet ettiğiniz için teşekkürler. Memnuniyetle gelirim.", category: "davet-kabul" },
   124→  { id: "dk3", german: "Darf ich meine Frau mitbringen?", turkish: "Eşimi getirebilir miyim?", category: "davet-kabul" },
   125→  { id: "dk4", german: "Darf ich meine Kinder mitbringen?", turkish: "Çocuklarımı getirebilir miyim?", category: "davet-kabul" },
   126→  { id: "dk5", german: "Was kann ich für dich mitbringen?", turkish: "Sana ne getirebilirim?", category: "davet-kabul" },
   127→  { id: "dk6", german: "Ich kann einen Kuchen backen, wenn du willst.", turkish: "İstersen bir pasta yapabilirim.", category: "davet-kabul" },
   128→  { id: "dk7", german: "Ich bedanke mich bei dir für deine Einladung zum 40. Geburtstag.", turkish: "40. doğum günü davetin için teşekkür ederim.", category: "davet-kabul" },
   129→
   130→  // ═══════════════ 7. Davet Reddetme/Özür ═══════════════
   131→  { id: "dr1", german: "Ich möchte mich bei Ihnen entschuldigen, weil ich nicht zu Ihrer Hochzeit gekommen bin.", turkish: "Düğününüze gelemediğim için sizden özür dilemek istiyorum.", category: "davet-red" },
   132→  { id: "dr2", german: "Ich entschuldige mich dafür, ich werde am 01.01.2023 nicht zu Ihrer Geburtstagfeier kommen können.", turkish: "Özür dilerim, 01.01.2023 tarihinde doğum günü partinize gelemeyeceğim.", category: "davet-red" },
   133→  { id: "dr3", german: "Ich entschuldige mich dafür, ich werde am 01.01.2023 nicht zu Ihrer Hochzeit kommen können.", turkish: "Özür dilerim, 01.01.2023 tarihinde düğününüze gelemeyeceğim.", category: "davet-red" },
   134→  { id: "dr4", german: "Ich wäre gern dabei, aber ich kann leider nicht kommen.", turkish: "Orada olmak isterdim, ama ne yazık ki gelemeyeceğim.", category: "davet-red" },
   135→  { id: "dr5", german: "Ich habe leider einen anderen Termin.", turkish: "Ne yazık ki başka bir randevum var.", category: "davet-red" },
   136→  { id: "dr6", german: "Ich warte auf eine Einladung zum Vorstellungsgespräch.", turkish: "Mülakat daveti bekliyorum.", category: "davet-red" },
   137→  { id: "dr7", german: "Ich bin krank und bitte Sie, dass Sie mich entschuldigen.", turkish: "Hastayım ve sizden beni affetmenizi istiyorum.", category: "davet-red" },
   138→  { id: "dr8", german: "Ich würde liebend gern, aber ich habe leider keine Zeit.", turkish: "Çok isterdim, ama ne yazık ki zamanım yok.", category: "davet-red" },
   139→  { id: "dr9", german: "Ich bin immer ziemlich beschäftigt.", turkish: "Her zaman oldukça meşgulüm.", category: "davet-red" },
   140→  { id: "dr10", german: "Ich mache viele Überstunden.", turkish: "Çok fazla mesai yapıyorum.", category: "davet-red" },
   141→  { id: "dr11", german: "An diesem Termin bin ich verreist.", turkish: "Bu tarihte seyahatte olacağım.", category: "davet-red" },
   142→  { id: "dr12", german: "An diesem Termin muss ich arbeiten.", turkish: "Bu tarihte çalışmam gerekiyor.", category: "davet-red" },
   143→  { id: "dr13", german: "An diesem Termin habe ich einen wichtigen Termin.", turkish: "Bu tarihte önemli bir randevum var.", category: "davet-red" },
   144→  { id: "dr14", german: "Meine Mutter ist krank und braucht meine Hilfe. Ich muss jeden Nachmittag nach der Arbeit um sie kümmern.", turkish: "Annem hasta ve yardımına ihtiyacı var. İşten sonra her öğleden sonra ona bakmam gerekiyor.", category: "davet-red" },
   145→
   146→  // ═══════════════ 8. Teşekkür ═══════════════
   147→  { id: "t1", german: "Vielen Dank für Ihre Antwort.", turkish: "Yanıtınız için teşekkür ederim.", category: "tesekkur" },
   148→  { id: "t2", german: "Vielen Dank für Ihren Brief.", turkish: "Mektubunuz için teşekkür ederim.", category: "tesekkur" },
   149→  { id: "t3", german: "Vielen Dank für Ihre freundliche Einladung.", turkish: "Kibar davetiniz için teşekkür ederim.", category: "tesekkur" },
   150→  { id: "t4", german: "Vielen Dank für Ihre Unterstützung.", turkish: "Desteğiniz için teşekkür ederim.", category: "tesekkur" },
   151→  { id: "t5", german: "Vielen Dank für Ihr Verständnis.", turkish: "Anlayışınız için teşekkür ederim.", category: "tesekkur" },
   152→  { id: "t6", german: "Vielen Dank für Ihre Bemühungen.", turkish: "Çabalarınız için teşekkür ederim.", category: "tesekkur" },
   153→  { id: "t7", german: "Sie waren mir eine große Hilfe.", turkish: "Bana büyük yardımınız dokundu.", category: "tesekkur" },
   154→  { id: "t8", german: "Vielen Dank für Ihre Hilfe in dieser Angelegenheit.", turkish: "Bu konudaki yardımınız için teşekkür ederim.", category: "tesekkur" },
   155→  { id: "t9", german: "Ich danke Ihnen im Voraus.", turkish: "Şimdiden teşekkür ederim.", category: "tesekkur" },
   156→  { id: "t10", german: "Ich kann Ihnen nicht genug danken.", turkish: "Size teşekkür etmekte yetersiz kalıyorum.", category: "tesekkur" },
   157→
   158→  // ═══════════════ 9. Gelişme Cümleleri ═══════════════
   159→  { id: "ge1", german: "Die Party findet am 01. Mai ab 18.00 Uhr statt.", turkish: "Parti 01 Mayıs saat 18:00'da başlayacak.", category: "gelisme" },
   160→  { id: "ge2", german: "Bitte sagen Sie mir Bescheid bis zum 01. Mai, ob Sie kommen können.", turkish: "Lütfen 01 Mayıs'a kadar geleceğinizi bana bildirin.", category: "gelisme" },
   161→  { id: "ge3", german: "Sie müssen nichts mitbringen, weil ich schon alles besorgt habe.", turkish: "Hiçbir şey getirmenize gerek yok, çünkü her şeyi ben hallettim.", category: "gelisme" },
   162→  { id: "ge4", german: "Ich kann z.B. Süßigkeiten mitbringen oder einen Kuchen backen.", turkish: "Örneğin, şekerleme getirebilirim veya bir pasta yapabilirim.", category: "gelisme" },
   163→
   164→  // ═══════════════ 10. Şikayet ═══════════════
   165→  { id: "si1", german: "Hiermit möchte ich mich über Ihr Angebot beschweren.", turkish: "Bunu yaparak teklifiniz hakkında şikayette bulunmak istiyorum.", category: "sikayet" },
   166→  { id: "si2", german: "Hiermit möchte ich mich über Ihre Wohnung beschweren.", turkish: "Bunu yaparak daireniz hakkında şikayette bulunmak istiyorum.", category: "sikayet" },
   167→  { id: "si3", german: "Leider bin ich sehr unzufrieden mit Ihrer Wohnung.", turkish: "Ne yazık ki dairenizden çok memnun değilim.", category: "sikayet" },
   168→  { id: "si4", german: "So können wir nicht weitermachen.", turkish: "Bu şekilde devam edemeyiz.", category: "sikayet" },
   169→  { id: "si5", german: "Daher bitte ich Sie um die umgehende Erstattung von 30% der Gebühr.", turkish: "Bu nedenle, ücretin %30'unun derhal iadesini talep ediyorum.", category: "sikayet" },
   170→  { id: "si6", german: "Bitte überweisen Sie die Gebühr auf mein Konto mit der Nummer IBAN DE bei der Sparkasse.", turkish: "Lütfen ücreti IBAN DE numaralı Sparkasse hesabıma havale edin.", category: "sikayet" },
   171→  { id: "si7", german: "Über eine baldige und positive Antwort von Ihnen würde ich mich freuen.", turkish: "Sizden yakında ve olumlu bir yanıt almak beni mutlu edecek.", category: "sikayet" },
   172→  { id: "si8", german: "Ich werde die folgenden Punkte erledigen.", turkish: "Aşağıdaki maddeleri halledeceğim.", category: "sikayet" },
   173→  { id: "si9", german: "Mach dir keine Sorgen. Ich werde die folgenden Punkte erledigen.", turkish: "Endişelenme. Aşağıdaki maddeleri halledeceğim.", category: "sikayet" },
   174→  { id: "si10", german: "Wir haben noch Probleme zu lösen.", turkish: "Çözülmesi gereken sorunlarımız var.", category: "sikayet" },
   175→
   176→  // ═══════════════ 11. Görev Hatırlatma ═══════════════
   177→  { id: "go1", german: "Es gibt drei Regeln, die der Vermieter beachten sollte.", turkish: "Ev sahibinin uyması gereken üç kural var.", category: "gorev" },
   178→  { id: "go2", german: "Es gibt zwei Regeln, die der Chef beachten sollte.", turkish: "Patronun uyması gereken iki kural var.", category: "gorev" },
   179→  { id: "go3", german: "Es gibt Rechte, die ein Mieter haben muss.", turkish: "Bir kiracının sahip olması gereken haklar var.", category: "gorev" },
   180→  { id: "go4", german: "Was denken Sie darüber?", turkish: "Bunlar hakkında ne düşünüyorsunuz?", category: "gorev" },
   181→  { id: "go5", german: "Was ist Ihre Meinung in dieser Angelegenheit?", turkish: "Bu konudaki görüşünüz nedir?", category: "gorev" },
   182→  { id: "go6", german: "Was ist Ihr Standpunkt dazu?", turkish: "Buna ilişkin duruşunuz nedir?", category: "gorev" },
   183→  { id: "go7", german: "Wie sehen Sie diese Sache?", turkish: "Bu duruma nasıl bakıyorsunuz?", category: "gorev" },
   184→
   185→  // ═══════════════ 12. Garanti ═══════════════
   186→  { id: "ga1", german: "Ich habe noch mindestens für 18 Monate Garantie, weil die Waschmaschine erst 6 Monate alt ist.", turkish: "Çamaşır makinesi henüz 6 aylık olduğu için en az 18 ay daha garantim var.", category: "garanti" },
   187→  { id: "ga2", german: "Das bedeutet, Sie können mir helfen und das Problem lösen.", turkish: "Bu, bana yardım edebileceğiniz ve sorunu çözebileceğiniz anlamına gelir.", category: "garanti" },
   188→  { id: "ga3", german: "Ich möchte auch wissen, ob die Reparatur etwas kostet.", turkish: "Tamirin bir maliyeti olup olmadığını da bilmek istiyorum.", category: "garanti" },
   189→  { id: "ga4", german: "Ich habe noch Garantie und möchte Sie bitten, den Fotoapparat zu reparieren.", turkish: "Hala garantim var ve sizden fotoğraf makinesini tamir etmenizi istiyorum.", category: "garanti" },
   190→  { id: "ga5", german: "Wenn eine Reparatur nicht möglich ist, schicken Sie mir als Ersatz einen neuen Fotoapparat.", turkish: "Eğer tamir edilemezse, yerini alması için yeni bir fotoğraf makinesi gönderin.", category: "garanti" },
   191→
   192→  // ═══════════════ 13. Bilgi İsteme ═══════════════
   193→  { id: "bi1", german: "Ich würde gern wissen, wie das funktioniert.", turkish: "Bunun nasıl çalıştığını bilmek isterdim.", category: "bilgi-isteme" },
   194→  { id: "bi2", german: "Kannst du mir bitte auch sagen, wie das geht?", turkish: "Bana bunun nasıl yapıldığını da söyleyebilir misin?", category: "bilgi-isteme" },
   195→  { id: "bi3", german: "Ich habe ein paar Fragen an Sie.", turkish: "Size birkaç sorum var.", category: "bilgi-isteme" },
   196→  { id: "bi4", german: "Bitte informieren Sie mich so bald wie möglich.", turkish: "Lütfen beni mümkün olduğunca çabuk bilgilendirin.", category: "bilgi-isteme" },
   197→  { id: "bi5", german: "Ich möchte wissen, was Sie über mein Angebot denken.", turkish: "Teklifim hakkında ne düşündüğünüzü bilmek istiyorum.", category: "bilgi-isteme" },
   198→  { id: "bi6", german: "Bitte melden Sie mir Bescheid, ob Sie kommen können.", turkish: "Lütfen geleceğinizi bana bildirin.", category: "bilgi-isteme" },
   199→  { id: "bi7", german: "Bitte sagen Sie mir bald Bescheid, ob Sie kommen können.", turkish: "Lütfen geleceğinizi bana çabuk bildirin.", category: "bilgi-isteme" },
   200→  { id: "bi8", german: "Ich würde gern wissen, ob Sie diesem Problem besorgen sind.", turkish: "Bu sorunla ilgilenip ilgilenmediğinizi bilmek isterdim.", category: "bilgi-isteme" },
   201→  { id: "bi9", german: "Wir würden uns sehr freuen, wenn Sie uns ausführlichere Informationen senden könnten.", turkish: "Daha detaylı bilgi gönderebilirseniz çok mutlu oluruz.", category: "bilgi-isteme" },
   202→  { id: "bi10", german: "Ich würde gern wissen, welche Unterlagen ich zum Termin mitbringen soll.", turkish: "Randevuya hangi belgeleri getirmem gerektiğini bilmek isterdim.", category: "bilgi-isteme" },
   203→  { id: "bi11", german: "Bitte senden Sie mir alle Informationen per E-Mail.", turkish: "Lütfen tüm bilgileri e-posta ile gönderin.", category: "bilgi-isteme" },
   204→  { id: "bi12", german: "Schicken Sie mir die Datei per E-Mail.", turkish: "Dosyayı e-posta ile gönderin.", category: "bilgi-isteme" },
   205→  { id: "bi13", german: "Ich brauche eine Auskunft bezüglich der Preise.", turkish: "Fiyatlar hakkında bilgi almak istiyorum.", category: "bilgi-isteme" },
   206→  { id: "bi14", german: "Ich brauche Informationen über Preise.", turkish: "Fiyatlar hakkında bilgiye ihtiyacım var.", category: "bilgi-isteme" },
   207→
   208→  // ═══════════════ 14. Hızlı Çözüm ═══════════════
   209→  { id: "hc1", german: "Ich wäre Ihnen äußerst dankbar, wenn Sie diese Angelegenheit so schnell wie möglich prüfen könnten.", turkish: "Bu konuyu mümkün olduğunca çabuk inceleyebilirseniz size çok minnettar kalırım.", category: "hizli-cozum" },
   210→  { id: "hc2", german: "Bitte sagen Sie mir Bescheid, ob Sie mir helfen können.", turkish: "Lütfen bana yardım edip edemeyeceğinizi bildirin.", category: "hizli-cozum" },
   211→  { id: "hc3", german: "Wenn Sie keine Zeit haben, muss ich schnell eine andere Person fragen.", turkish: "Zamanınız yoksa, başka birini çabuk sormam gerekecek.", category: "hizli-cozum" },
   212→
   213→  // ═══════════════ 15. Bilgi Verme ═══════════════
   214→  { id: "bv1", german: "Ich freue mich, dir zu berichten, dass ich bestanden habe.", turkish: "Sana geçtiğimi bildirmekten mutluluk duyuyorum.", category: "bilgi-verme" },
   215→  { id: "bv2", german: "Leider muss ich dir berichten, dass der Termin abgesagt wurde.", turkish: "Ne yazık ki sana randevunun iptal edildiğini bildirmek zorundayım.", category: "bilgi-verme" },
   216→
   217→  // ═══════════════ 16. Tebrik ═══════════════
   218→  { id: "teb1", german: "Herzlichen Glückwunsch zum Geburtstag!", turkish: "Doğum günün için tebrikler!", category: "tebrik" },
   219→  { id: "teb2", german: "Ich wünsche dir viel Erfolg bei der Prüfung.", turkish: "Sınavda başarılar diliyorum.", category: "tebrik" },
   220→
   221→  // ═══════════════ 17. Tamir/Tamirci ═══════════════
   222→  { id: "tam1", german: "Ich habe einen Vorschlag: Könnten Sie bitte einen Techniker zu mir schicken?", turkish: "Bir önerim var: Bana bir teknisyen gönderebilir misiniz?", category: "tamir" },
   223→  { id: "tam2", german: "Jemand muss meinen Anschluss kontrollieren.", turkish: "Birisi bağlantımı kontrol etmelidir.", category: "tamir" },
   224→  { id: "tam3", german: "Ich bitte Sie, dass Sie meine Waschmaschine reparieren.", turkish: "Çamaşır makinemi tamir etmenizi istiyorum.", category: "tamir" },
   225→  { id: "tam4", german: "Könnten Sie dafür bitte einen Handwerker zu mir nach Hause schicken?", turkish: "Bunun için lütfen evime bir usta gönderebilir misiniz?", category: "tamir" },
   226→  { id: "tam5", german: "Wenn der Handwerker die Waschmaschine nicht reparieren kann, würde ich gern eine neue bekommen.", turkish: "Eğer usta çamaşır makinesini tamir edemezse, yeni bir tane almak isterim.", category: "tamir" },
   227→
   228→  // ═══════════════ 18. Yeni Ürün/Para İsteme ═══════════════
   229→  { id: "yn1", german: "Ich bitte Sie, mir eine neue Maschine zu senden oder das Geld auf mein Konto zu überweisen.", turkish: "Bana yeni bir makine göndermenizi veya ödediğim parayı hesabıma iade etmenizi istiyorum.", category: "yeni-urun" },
   230→  { id: "yn2", german: "Könnten Sie den Fernseher reparieren lassen oder einen neuen schicken?", turkish: "Televizyonu tamir ettirebilir misiniz yoksa yeni bir tane gönderebilir misiniz?", category: "yeni-urun" },
   231→
   232→  // ═══════════════ 19. Yardımcı Olunmazsa ═══════════════
   233→  { id: "yo1", german: "Bitte geben Sie mir eine Lösung. Wenn Sie mir nicht helfen können, werde ich den Vertrag leider kündigen.", turkish: "Lütfen bana bir çözüm sunun. Eğer bana yardım edemezseniz, ne yazık ki sözleşmeyi feshedeceğim.", category: "yardimci-olmazsa" },
   234→  { id: "yo2", german: "Ich bitte Sie, die gekaufte Ware so schnell wie möglich zu wechseln.", turkish: "Satın alınan malı mümkün olduğunca çabuk değiştirmenizi istiyorum.", category: "yardimci-olmazsa" },
   235→  { id: "yo3", german: "Wenn die Maschine bis Freitag nicht gewechselt wird, melde ich den Fall bei der Verbraucherzentrale.", turkish: "Eğer makine Cuma gününe kadar değiştirilmezse, durumu Tüketici Merkezine bildireceğim.", category: "yardimci-olmazsa" },
   236→  { id: "yo4", german: "Ich freue mich auf eine positive Antwort von Ihnen. Wenn Sie mir nicht antworten, werde ich mich bei der Verbraucherzentrale beschweren.", turkish: "Sizden olumlu bir yanıt almayı umuyorum. Eğer yanıt vermezseniz, Tüketici Merkezine şikayette bulunacağım.", category: "yardimci-olmazsa" },
   237→
   238→  // ═══════════════ 20. Feshetme/Teyit ═══════════════
   239→  { id: "fe1", german: "Ich möchte meinen Vertrag zum nächsten möglichen Termin kündigen.", turkish: "Sözleşmemi mümkün olan en yakın tarihte feshetmek istiyorum.", category: "feshetme" },
