     1→// ============================================================
     2→// Pre-defined conversation scenarios per topic.
     3→// Each scenario has a trigger (what the AI might say)
     4→// and 3 suggestions (what the user should say next).
     5→// These are embedded at runtime and matched via cosine similarity.
     6→// ============================================================
     7→
     8→import type { Scenario, TopicScenarioSet } from './suggestion-engine';
     9→
    10→export const allTopicScenarios: TopicScenarioSet[] = [
    11→  // ==================== BEGRÜSSUNG ====================
    75→      { trigger: 'Brauchen Sie einen Transfer vom Flughafen?', suggestions: ['Ja, kann ein Taxi organisieren?', 'Nein, ich nehme die S-Bahn.', 'Gibt es einen Shuttle-Service?'] },
    76→      { trigger: 'Möchten Sie auch eine Stadtrundfahrt buchen?', suggestions: ['Ja, das klingt interessant!', 'Nein danke, ich kenne die Stadt schon.', 'Was kostet die Stadtrundfahrt?'] },
    77→      { trigger: 'Wann möchten Sie abreisen?', suggestions: ['Am Freitagmorgen, frühzeitig.', 'Am Sonntagabend, nach dem Abendessen.', 'Flexibel, wann ist am günstigsten?'] },
    78→    ],
    79→  },
    80→
    81→  // ==================== ARZT ====================
    82→  {
    83→    topicId: 'arzt',
    84→    scenarios: [
    85→      { trigger: 'Was führt Sie zu mir?', suggestions: ['Ich habe seit drei Tagen Kopfschmerzen.', 'Ich fühle mich nicht wohl und habe Fieber.', 'Ich habe Husten und eine laufende Nase.'] },
    86→      { trigger: 'Seit wann haben Sie diese Beschwerden?', suggestions: ['Seit ungefähr einer Woche.', 'Seit gestern Abend.', 'Die Schmerzen kommen und gehen seit Monaten.'] },
    87→      { trigger: 'Nehmen Sie irgendwelche Medikamente?', suggestions: ['Ja, ich nehme Ibuprofen, aber es hilft nicht.', 'Nein, ich nehme keine Medikamente.', 'Ich habe gestern eine Tablette genommen.'] },
    88→      { trigger: 'Haben Sie Allergien?', suggestions: ['Ja, ich bin allergisch gegen Penicillin.', 'Nein, keine bekannten Allergien.', 'Ja, gegen Aspirin. Ich habe einen Ausweis.'] },
    89→      { trigger: 'Ich verschreibe Ihnen ein Medikament.', suggestions: ['Wie oft soll ich es einnehmen?', 'Gibt es Nebenwirkungen?', 'Muss ich das auf nüchternen Magen nehmen?'] },
    90→      { trigger: 'Soll ich Sie krankschreiben?', suggestions: ['Ja, bitte für drei Tage.', 'Nein, das ist nicht nötig.', 'Ja, für heute und morgen bitte.'] },
    91→      { trigger: 'Kommen Sie in einer Woche wieder zur Kontrolle.', suggestions: ['Alles klar, gleichen Termin bitte.', 'Kann ich auch früher kommen?', 'Ja, danke, bis nächste Woche.'] },
    92→      { trigger: 'Haben Sie in der letzten Zeit Gewicht verloren?', suggestions: ['Ja, etwa zwei Kilo in letzter Zeit.', 'Nein, mein Gewicht ist normal.', 'Ich habe sogar zugenommen.'] },
    93→    ],
    94→  },
    95→
    96→  // ==================== SMALLTALK ====================
    97→  {
    98→    topicId: 'smalltalk',
    99→    scenarios: [
   100→      { trigger: 'Wie geht es Ihnen heute?', suggestions: ['Mir geht es gut, danke der Nachfrage!', 'Es könnte besser sein, ich bin etwas müde.', 'Sehr gut, heute ist ein schöner Tag!'] },
   101→      { trigger: 'Schönes Wetter heute, nicht wahr?', suggestions: ['Ja, endlich mal Sonnenschein!', 'Leider regnet es wieder.', 'Genau, perfekt für einen Spaziergang.'] },
   102→      { trigger: 'Haben Sie schon Pläne für das Wochenende?', suggestions: ['Ich gehe mit Freunden essen.', 'Ich möchte ausschlafen und entspannen.', 'Noch keine Pläne, haben Sie einen Vorschlag?'] },
   103→      { trigger: 'Was machen Sie beruflich?', suggestions: ['Ich arbeite in der IT-Branche.', 'Ich bin Lehrer an einer Grundschule.', 'Ich studiere noch, im dritten Semester.'] },
   104→      { trigger: 'Können Sie sich an Ihren ersten Tag hier erinnern?', suggestions: ['Ja, ich war sehr nervös!', 'Nein, das ist schon lange her.', 'Ja, alles war neu und aufregend.'] },
   105→      { trigger: 'Haben Sie Haustiere?', suggestions: ['Ja, ich habe eine Katze, sie heißt Mimi.', 'Nein, aber ich möchte gern einen Hund.', 'Ja, einen Hund und zwei Fische.'] },
   106→      { trigger: 'Was kochen Sie am liebsten?', suggestions: ['Türkische Küche, besonders Lahmacun.', 'Ich koche gern Pasta mit Gemüse.', 'Eigentlich bestelle ich meistens Pizza.'] },
   107→      { trigger: 'Welche Musik hören Sie gern?', suggestions: ['Ich höre gern Pop und Rock.', 'Türkische Musik, natürlich!', 'Alles, je nach Stimmung.'] },
   108→    ],
   109→  },
   110→
   111→  // ==================== BERUF ====================
   112→  {
   113→    topicId: 'beruf',
   114→    scenarios: [
   115→      { trigger: 'Erzählen Sie mir etwas über sich.', suggestions: ['Ich bin 28 Jahre alt und komme aus der Türkei.', 'Ich habe Informatik studiert.', 'Ich habe fünf Jahre Berufserfahrung.'] },
   116→      { trigger: 'Warum möchten Sie bei uns arbeiten?', suggestions: ['Ihr Unternehmen gefällt mir sehr.', 'Die Stelle passt perfekt zu meinen Fähigkeiten.', 'Ich möchte mich beruflich weiterentwickeln.'] },
   117→      { trigger: 'Was sind Ihre Stärken?', suggestions: ['Ich bin teamfähig und lerne schnell.', 'Ich bin sehr zuverlässig und pünktlich.', 'Ich habe gute Kommunikationsfähigkeiten.'] },
   118→      { trigger: 'Was sind Ihre Schwächen?', suggestions: ['Ich bin manchmal etwas zu perfektionistisch.', 'Ich sage manchmal zu schnell ja.', 'Ich arbeite manchmal zu viel.'] },
   119→      { trigger: 'Wie gehen Sie mit Stress um?', suggestions: ['Ich mache Sport und gehe spazieren.', 'Ich plane meine Aufgaben gut.', 'Ich spreche mit Kollegen darüber.'] },
   120→      { trigger: 'Wo sehen Sie sich in fünf Jahren?', suggestions: ['Ich möchte Teamleiter werden.', 'Ich möchte mehr Verantwortung übernehmen.', 'Ich möchte mich weiter qualifizieren.'] },
   121→      { trigger: 'Was erwarten Sie vom Gehalt?', suggestions: ['Ich erwarte etwa 4000 Euro brutto.', 'Ich bin flexibel, lassen Sie uns verhandeln.', 'Das Gehalt ist nicht das Wichtigste für mich.'] },
   122→      { trigger: 'Haben Sie noch Fragen an uns?', suggestions: ['Wie sind die Arbeitszeiten genau?', 'Gibt es eine Einarbeitungsphase?', 'Wann darf ich mit einer Antwort rechnen?'] },
   123→    ],
   124→  },
   125→
   126→  // ==================== WOHNUNG ====================
   127→  {
   128→    topicId: 'wohnung',
   129→    scenarios: [
   130→      { trigger: 'Suchen Sie eine Wohnung oder ein Zimmer?', suggestions: ['Ich suche eine Einzimmerwohnung.', 'Ich brauche ein Zimmer in einer WG.', 'Wir suchen eine Dreizimmerwohnung.'] },
   131→      { trigger: 'Wie groß soll die Wohnung sein?', suggestions: ['Mindestens 50 Quadratmeter bitte.', 'Zwei Zimmer, für mich und mein Kind.', 'Nicht zu groß, 30 bis 40 Quadratmeter.'] },
   132→      { trigger: 'Was ist Ihr Budget?', suggestions: ['Maximal 600 Euro warm.', 'Bis 800 Euro wäre möglich.', 'Ich suche etwas Günstiges, unter 500.'] },
   133→      { trigger: 'Die Kaltmiete beträgt 550 Euro.', suggestions: ['Ist das mit Heizung und Strom?', 'Das ist etwas über meinem Budget.', 'Gibt es eine Kaution?'] },
   134→      { trigger: 'Möchten Sie die Wohnung besichtigen?', suggestions: ['Ja, wann wäre es möglich?', 'Gerne! Am Wochenende wäre am besten.', 'Kann ich morgen Nachmittag kommen?'] },
   135→      { trigger: 'Die Wohnung ist ab dem 1. März frei.', suggestions: ['Das passt mir sehr gut.', 'Kann ich auch schon früher einziehen?', 'Leider brauche ich es schon ab Februar.'] },
   136→      { trigger: 'Gibt es noch etwas, das Sie wissen möchten?', suggestions: ['Wie ist die Anbindung an den ÖPNV?', 'Gibt es einen Balkon oder einen Garten?', 'Sind Haustiere erlaubt?'] },
   137→    ],
   138→  },
   139→
   140→  // ==================== APOTHEKE ====================
   141→  {
   142→    topicId: 'apotheke',
   143→    scenarios: [
   144→      { trigger: 'Was können wir für Sie tun?', suggestions: ['Ich brauche etwas gegen Kopfschmerzen.', 'Ich möchte ein Rezept einlösen.', 'Haben Sie etwas gegen Husten?'] },
   145→      { trigger: 'Brauchen Sie das rezeptfrei oder haben Sie ein Rezept?', suggestions: ['Ich habe ein Rezept vom Arzt.', 'Etwas Rezeptfreies bitte.', 'Kann ich hier auch ohne Rezept etwas bekommen?'] },
   146→      { trigger: 'Haben Sie Nebenwirkungen oder Allergien?', suggestions: ['Nein, keine Allergien.', 'Ja, ich vertrage kein Aspirin.', 'Ich bin allergisch gegen Penicillin.'] },
   147→      { trigger: 'Nehmen Sie noch andere Medikamente?', suggestions: ['Nein, sonst nichts.', 'Ja, ich nehme Blutrucktabletten.', 'Nur Vitamin D, sonst nichts.'] },
   148→      { trigger: 'Das macht 12 Euro 50.', suggestions: ['Akzeptieren Sie auch Karte?', 'Hier bitte, stimmt so.', 'Kann ich das auch in Raten zahlen?'] },
   149→      { trigger: 'Nehmen Sie dreimal täglich eine Tablette.', suggestions: ['Vor oder nach dem Essen?', 'Wie lange soll ich das nehmen?', 'Was mache ich, wenn ich eine vergesse?'] },
   150→    ],
   151→  },
   152→
   153→  // ==================== BAHN ====================
   154→  {
   155→    topicId: 'bahn',
   156→    scenarios: [
   157→      { trigger: 'Wohin möchten Sie fahren?', suggestions: ['Ich möchte nach München bitte.', 'Einmal hin und zurück nach Hamburg.', 'Nach Köln, bitte.'] },
   158→      { trigger: 'Wann möchten Sie fahren?', suggestions: ['Morgen früh, um 8 Uhr.', 'Am Freitagabend bitte.', 'So bald wie möglich.'] },
   159→      { trigger: 'Einzel oder Hin- und Zurück?', suggestions: ['Hin und zurück bitte.', 'Nur eine Fahrt, eine Richtung.', 'Hin und zurück, zweite Klasse.'] },
   160→      { trigger: 'Das macht 45 Euro.', suggestions: ['Haben Sie einen Bahncard-Rabatt?', 'Gibt es ein Sparangebot?', 'Ist das der Preis mit Sparpreis?'] },
   161→      { trigger: 'Der Zug fährt von Gleis 3 ab.', suggestions: ['Vielen Dank, wo ist Gleis 3?', 'Haben Sie auch Umstiegsinformationen?', 'Pünktlich ab Gleis 3, danke.'] },
   162→      { trigger: 'Leider ist Ihr Zug Verspätet.', suggestions: ['Wie lange dauert die Verspätung?', 'Bekomme ich mein Geld zurück?', 'Gibt es einen Ersatzzug?'] },
   163→      { trigger: 'Möchten Sie einen Sitzplatz reservieren?', suggestions: ['Ja, gern am Fenster.', 'Nein, ich suche mir selbst einen Platz.', 'Ja, in der Nähe des Ausstiegs bitte.'] },
   164→    ],
   165→  },
   166→
   167→  // ==================== BEHÖRDE ====================
   168→  {
   169→    topicId: 'behörde',
   170→    scenarios: [
   171→      { trigger: 'Was kann ich für Sie tun?', suggestions: ['Ich möchte einen Termin für die Ausländerbehörde.', 'Ich brauche eine Anmeldebescheinigung.', 'Ich möchte meinen Aufenthaltstitel verlängern.'] },
   172→      { trigger: 'Haben Sie alle Unterlagen dabei?', suggestions: ['Ja, hier sind meine Dokumente.', 'Welche Unterlagen brauche ich genau?', 'Ich habe meinen Pass und den Mietvertrag.'] },
   173→      { trigger: 'Ich brauche noch Ihren Pass und ein biometrisches Foto.', suggestions: ['Das Foto habe ich hier, ist das okay?', 'Kann ich das Foto hier machen lassen?', 'Mein Pass ist zu Hause, kann ich kommen zurück?'] },
   174→      { trigger: 'Der Termin kostet 100 Euro.', suggestions: ['Akzeptieren Sie auch EC-Karte?', 'Kann ich auch bar zahlen?', 'Das ist teuer, gibt es eine Ermäßigung?'] },
   175→      { trigger: 'Ihr Dokument ist in drei Wochen fertig.', suggestions: ['Kann ich es per Post zugeschickt bekommen?', 'Kann ich auch früher abholen?', 'Wie erfahre ich, wann es da ist?'] },
   176→      { trigger: 'Bitte füllen Sie dieses Formular aus.', suggestions: ['Haben Sie auch einen Stift für mich?', 'Einige Felder verstehe ich nicht.', 'Wie lange darf ich dafür brauchen?'] },
   177→    ],
   178→  },
   179→
   180→  // ==================== NACHBAR ====================
   181→  {
   182→    topicId: 'nachbar',
   183→    scenarios: [
   184→      { trigger: 'Hallo, ich bin Ihr neuer Nachbar!', suggestions: ['Schön Sie kennenzulernen, willkommen!', 'Ich bin die Lisa, wohne nebenan.', 'Willkommen im Haus!'] },
   185→      { trigger: 'Haben Sie schon alles eingerichtet?', suggestions: ['Noch nicht ganz, es fehlt noch viel.', 'Ja, fast fertig, nur noch Bücherregale.', 'Die Möbel kommen erst nächste Woche.'] },
   186→      { trigger: 'Die Mülltrennung ist hier wichtig.', suggestions: ['Danke für den Hinweis, wo steht die Tonne?', 'In der Türkei gibt es das nicht so.', 'Welcher Müll kommt in welche Tonne?'] },
   187→      { trigger: 'Wir machen eine Party am Samstag, ist das okay?', suggestions: ['Ja, kein Problem, bis wann?', 'Bitte nicht zu laut nach 22 Uhr.', 'Leider arbeite ich am Wochenende.'] },
   188→      { trigger: 'Können Sie ab und zu auf meine Katze aufpassen?', suggestions: ['Ja, sehr gerne!', 'Leider habe ich eine Hundeallergie.', 'Natürlich, wann genau?'] },
   189→      { trigger: 'Ist das Ihr Auto vor dem Haus?', suggestions: ['Ja, tut mir leid, ist das ein Problem?', 'Nein, mein Auto steht in der Tiefgarage.', 'Ja, soll ich es woanders parken?'] },
   190→    ],
   191→  },
   192→
   193→  // ==================== TELEFON ====================
   194→  {
   195→    topicId: 'telefon',
   196→    scenarios: [
   197→      { trigger: 'Hallo, mit wem spreche ich?', suggestions: ['Hier ist Mehmet Yılmaz.', 'Guten Tag, mein Name ist Ali.', 'Mit Sarah, guten Tag.'] },
   198→      { trigger: 'Was ist Ihr Anliegen?', suggestions: ['Ich möchte einen Termin vereinbaren.', 'Ich habe eine Frage zu meiner Rechnung.', 'Ich möchte mein Abo kündigen.'] },
   199→      { trigger: 'Können Sie sich kurz halten, ich habe wenig Zeit?', suggestions: ['Ja natürlich, es geht um meine Rechnung.', 'Soll ich zurückrufen? Wann passt es?', 'Nur eine kurze Frage bitte.'] },
   200→      { trigger: 'Am Freitag um 10 Uhr, passt das?', suggestions: ['Ja, das passt mir sehr gut.', 'Leider nein, geht auch um 14 Uhr?', 'Freitag ist schwierig, Montag bitte.'] },
   201→      { trigger: 'Ich verbinde Sie jetzt.', suggestions: ['Danke, ich warte.', 'Bitte nicht auflegen!', 'Wie lange dauert es etwa?'] },
   202→      { trigger: 'Leider ist der Moment ungünstig.', suggestions: ['Wann kann ich zurückrufen?', 'Soll ich in einer Stunde nochmal anrufen?', 'Können Sie mich anrufen? Meine Nummer ist...'] },
   203→    ],
   204→  },
   205→
   206→  // ==================== BANK ====================
   207→  {
   208→    topicId: 'bank',
   209→    scenarios: [
   210→      { trigger: 'Was kann ich für Sie tun?', suggestions: ['Ich möchte ein Girokonto eröffnen.', 'Ich brauche einen Überweisungsschein.', 'Ich möchte Geld wechseln.'] },
   211→      { trigger: 'Haben Sie Ihren Ausweis dabei?', suggestions: ['Ja, hier ist mein Personalausweis.', 'Ich habe nur meinen Reisepass, reicht das?', 'Ja, und mein Meldebescheinigung.'] },
   212→      { trigger: 'Welches Konto möchten Sie eröffnen?', suggestions: ['Ein Girokonto mit EC-Karte bitte.', 'Ein studentisches Konto, wenn möglich.', 'Ein Tagesgeldkonto mit guter Verzinsung.'] },
   213→      { trigger: 'Möchten Sie auch Online-Banking einrichten?', suggestions: ['Ja, das wäre sehr praktisch.', 'Nein, ich bevorzuge die Filiale.', 'Was kostet der Online-Zugang?'] },
   214→      { trigger: 'Die Kontoführungsgebühr beträgt 5 Euro monatlich.', suggestions: ['Gibt es ein kostenloses Konto?', 'Das ist teuer für ein Student.', 'Kann ich die Gebühren senken?'] },
   215→      { trigger: 'Bitte unterschreiben Sie hier.', suggestions: ['Hier unten, richtig?', 'Soll ich mit schwarzem oder blauem Stift?', 'Alles klar, ist das alles?'] },
   216→    ],
   217→  },
   218→
   219→  // ==================== SPORT ====================
   220→  {
   221→    topicId: 'sport',
   222→    scenarios: [
   223→      { trigger: 'Welchen Sport treiben Sie gern?', suggestions: ['Ich spiele gern Fußball.', 'Ich gehe dreimal pro Woche ins Fitnessstudio.', 'Ich laufe gern joggen im Park.'] },
   224→      { trigger: 'Möchten Sie Mitglied in unserem Verein werden?', suggestions: ['Was kostet die Mitgliedschaft?', 'Gibt es eine Probestunde?', 'Ja, wo ist das Anmeldeformular?'] },
   225→      { trigger: 'Der Kurs kostet 30 Euro im Monat.', suggestions: ['Gibt es einen Studentenrabatt?', 'Kann ich monatlich kündigen?', 'Ist eine Probetraining möglich?'] },
   226→      { trigger: 'Wann möchten Sie zum Training kommen?', suggestions: ['Dienstag und Donnerstag Abend.', 'Am Wochenende, Samstagvormittag.', 'Morgen um 18 Uhr, wenn möglich.'] },
   227→      { trigger: 'Haben Sie vorher Sport gemacht?', suggestions: ['Ja, in der Türkei habe ich viel Fußball gespielt.', 'Nein, das ist mein erstes Mal.', 'Als Kind habe ich geschwommen.'] },
   228→      { trigger: 'Wir haben auch eine Mannschaft.', suggestions: ['Kann ich dabeisein?', 'Wann findet das nächste Spiel statt?', 'Welche Liga spielt die Mannschaft?'] },
   229→    ],
   230→  },
   231→
   232→  // ==================== MIETPROBLEME ====================
   233→  {
   234→    topicId: 'mietprobleme',
   235→    scenarios: [
   236→      { trigger: 'Was ist das Problem?', suggestions: ['Die Heizung funktioniert schon seit Wochen nicht.', 'Wasser tropft aus der Küche-Decke.', 'Das Fenster lässt sich nicht mehr schließen.'] },
   237→      { trigger: 'Haben Sie das schon dem Vermieter gesagt?', suggestions: ['Ja, vor zwei Wochen, aber nichts passiert.', 'Nein, das ist mein erster Versuch.', 'Ich habe eine E-Mail geschrieben, keine Antwort.'] },
   238→      { trigger: 'Ich schicke einen Handwerker am Freitag.', suggestions: ['Kann ich einen genauen Termin bekommen?', 'Muss ich da anwesend sein?', 'Was kostet mich das als Mieter?'] },
   239→      { trigger: 'Die Miete soll ab nächsten Monat erhöht werden.', suggestions: ['Das ist zu viel, ich kann nicht mehr zahlen!', 'Ist die Erhöhung überhaupt erlaubt?', 'Haben Sie das schriftlich mitgeteilt?'] },
   240→      { trigger: 'Sie sind mit der Miete im Rückstand.', suggestions: ['Ich zahle nächste Woche alles.', 'Kann ich in Raten zahlen?', 'Ich habe momentan finanzielle Schwierigkeiten.'] },
   241→      { trigger: 'Möchten Sie die Wohnung kündigen?', suggestions: ['Ja, die Kündigungsfrist bitte.', 'Nein, ich möchte bleiben, aber das Problem muss gelöst werden.', 'Was ist die Kündigungsfrist?'] },
   242→    ],
   243→  },
   244→
   245→  // ==================== GEBURTSTAG ====================
   246→  {
   247→    topicId: 'geburstag',
   248→    scenarios: [
   249→      { trigger: 'Alles Gute zum Geburtstag!', suggestions: ['Danke schön!', 'Vielen Dank, das ist sehr nett!', 'Danke! Haben Sie auch etwas mitgebracht?'] },
   250→      { trigger: 'Wie alt wirst du denn?', suggestions: ['Ich bin heute 25 Jahre alt geworden.', 'Das sage ich nicht, eine Dame verrät ihr Alter nicht!', 'Ich bin jetzt eine Jahr älter als gestern.'] },
   251→      { trigger: 'Was wünschst du dir?', suggestions: ['Ein gutes Deutsch-Buch!', 'Ich wünsche mir Gesundheit für meine Familie.', 'Eine Reise nach Istanbul wäre schön.'] },
